,Fecha,Folio,Proveedor,Descripción,TIPO GASTO,Importe,IVA,TOTAL MX
334,2023-02-01,7370,"""J&M INTERCOPY""",UNIDAD DE ESTADO SOLIDO SSD QUARONI 240G,MTTO COMPUTO,1100.0,176.0,1276.0
335,2023-02-01,4695015,COSTCO DE MEXICO,MEZCLA GOURMET CON OMEGA 3 737 G NATURE'S GARDEN,NO DEDUCIBLE,2053.4900000000002,76.19,2129.6800000000003
336,2023-02-01,11609429,PODER EJECUTIVO DEL ESTADO DE QUERETARO,IMPUESTO SOBRE NOMINA SECTOR PRIVADO,DERECHOS,3217.0,0.0,3217.0
337,2023-02-01,1755,"""J&M INTERCOPY""",Pago,MTTO COMPUTO,0.0,0.0,0.0
338,2023-02-01,XXXX,NR FINANCE MEXICO,Interes de Financiamiento,CREDITO ,1643.63,262.98,1906.6100000000001
339,2023-02-01,137,Laura Fernanda Padilla Longoria,OXIDO DE ALUMINIO CAFÉ - 1KG,COMPRAS,56.03,8.97,65.0
340,2023-02-01,60853,"PLACA Y ACERO DE QUERETARO, S.A DE C.V.",PLACA ACERO AL CARBON,COMPRAS,650.0,104.0,754.0
341,2023-02-01,30415,SANJUANA VARGAS ALMANZA,AEMX43/200PM-GABINETE  ACERO INOXIDABLE DE  MONTAJE  400x300x200 ,COMPRAS,3974.23,635.89,4610.12
342,2023-02-01,157692,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,CABLE F.V.COBRE MICA 300°C 600V CAL 16 ROLLO 100 M----o.c. 03543,COMPRAS,4464.39,714.3,5178.6900000000005
343,2023-02-01,XXXX,CARLOS LASTRA FALLAS,INTEGRACION DE EQUIPO DE TRABAJO,CAPACITACION,3750.0,600.0,4350.0
344,2023-02-01,1777,MARISOL MENDOZA CHAVEZ,Pago,COMPRAS,0.0,0.0,0.0
345,2023-02-01,76207,NOVATEL MEXICANA SA DE CV,"CINTA 0.005"" C/A STD DE 2"" X 33 MT",COMPRAS,42315.0,6770.4,49085.4
346,2023-02-01,76208,NOVATEL MEXICANA SA DE CV,"CINTA 0.005"" C/A STD DE 3"" X 33 MT",COMPRAS,2850.0,456.0,3306.0
347,2023-02-01,34646,PRODUCTOS POLIMEX,CERAMICA PARA ALTA TEMPERATURA,COMPRAS,8400.0,1344.0,9744.0
348,2023-02-01,81969,PLAST TEL SA DE CV,Bolsa natural de polietileno 60 X 90 por kg,COMPRAS,87.93,14.07,102.0
349,2023-02-01,81978,PLAST TEL SA DE CV,Vinil Orion X Mtro.,COMPRAS,342.67,54.83,397.5
350,2023-02-01,13662,VDM METALS DE MEXICO,ALAMBRE CRONIX 80-E CAL. B&S 19,COMPRAS,8040.23,1286.44,9326.67
351,2023-02-01,92248,AESA ARTICULOS ELECTRICOS,ALAMBRE TERMOPAR DESNUDO K (14),COMPRAS,1680.0,268.8,1948.8
352,2023-02-01,18013,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,23094.28,0.0,23094.28
353,2023-02-01,7002,CACELEC,"TY95 0/200ºC, CAP 3MT, CAMPINI, TERMOSTATO BULBO Y CAPILAR",COMPRAS,1889.8,302.37,2192.17
354,2023-02-01,4554,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,2309.43,369.51,2678.9399999999996
355,2023-02-01,XXXX,TELEFONOS DE MEXICO S.A.B. DE C.V.,Pago,TELEFONO,0.0,0.0,0.0
356,2023-02-01,210167,"Travers Tool, S. de R.L. de C.V.",Pago,COMPRAS,0.0,0.0,0.0
357,2023-02-01,2439068,CONCESIONARIA BICENTENARIO,"UID: 156345855671334252111763456789087244, Caseta Laja, carril : 33, Fecha : 2023-02-08 17:44:04",FLETES,62.07,9.93,72.0
358,2023-02-01,23636,COMER CHRIS,HIG.FAPSA (9-180) C/12 HB03318,MTTO LOCAL,539.23,86.28,625.51
359,2023-02-01,9137,DISTRIBUIDORA OC MEXICO S.A .DE C.V.,SABONIS PORTAMINAS  2.0MM + REP. MI20   E/BLISTER P-309,Desconocido,273.28,43.72,317.0
360,2023-02-01,328500,ELECTRONICA QRO PC,-KIT DE TERMOFIT,COMPRAS,214.66,34.35,249.01
361,2023-02-01,5504076496,GRAINGER,"Cartucho Cinta Etiq,Neg/Bco,3/4""x21 pies  Fecha Pedimento 04/11/2022",COMPRAS,785.0,125.6,910.6
362,2023-02-01,4182430,IIRSACERO S.A DE C.V.,1018 RED 3.17 MM(1/8)EF,COMPRAS,295.04,47.21,342.25
363,2023-02-01,142602,OPERADORA DE SERVICIOS PAQUETEXPRESS,SERVICIOS DE PAQUETERIA Y MENSAJERIA,PAQUETERIA,1968.79,315.01,2283.8
364,2023-02-01,83387,TORNILLEROS UNIDOS DEL BAJIO,"PLASTICO PARA EMPLAYAR 5"" X 244m CALIBRE 50",COMPRAS ,289.8,46.37,336.17
365,2023-02-01,52101,ASPEL DE MEXICO,Sistema Básico Aspel-SAE,MTTO COMPUTO,2887.0,461.92,3348.92
366,2023-02-01,7297,AR PIROMETRIA E INGENIERIA S.A. DE C.V.,MALLA TRENZADA DE 6MM EN ACERO INOXIDABLE 316,COMPRAS,5000.0,800.0,5800.0
367,2023-02-01,21131682,ADT PRIVATE SECURITY SERVICES DE MEXICO,Anticipo Cuenta COM,MONITOREO CAMARAS ADT,1171.92,187.51,1359.43
368,2023-02-01,MAT_2651_00001,CACELEC,Pago,COMPRAS,0.0,0.0,0.0
369,2023-02-01,12051,VICTOR HUGO CASTRO CANSINO,FUNDENTE UTP AG PARA SOLDADURA DE PLATA,COMPRAS,980.0,156.8,1136.8
370,2023-02-01,230058,ADRIANA GARCIA RAMIREZ,TRAPO INDUSTRIAL MEDIA CAMISETA,Desconocido,335.0,53.6,388.6
371,2023-02-01,AP38805,OPERADORA DE SERVICIOS PAQUETEXPRESS,Pago,PAQUETERIA,0.0,0.0,0.0
372,2023-02-01,8811090280022099,BANCO NACIONAL DE MEXICO SA,Pago,COMISION BANCARIA,0.0,0.0,0.0
373,2023-02-01,157866,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,CABLE F.V.NIQUEL PURO MICA 500°C 600V CAL 18 ROLLO 100 M,COMPRAS,12532.42,2005.19,14537.61
374,2023-02-01,27254546,RADIOMOVIL DIPSA,VENTA DE TAE PRECARGADO $100 R-50,TELEFONO,344.82,55.17,399.99
375,2023-02-01,2124,JULIO CESAR BARRERA LOPEZ,SPAGUETTY F.V. 19MM X 1M,COMPRAS,3265.0,522.4,3787.4
376,2023-02-01,174955,ELECTROTERMICA NACIONAL,"CABLE PARA TERMOPAR tipo T, calibre 20, con forro de P.V.C., codigo T-PVC-PVC-20S. (109641-1 MO)",COMPRAS,12150.0,1944.0,14094.0
377,2023-02-01,8730,MARISOL MENDOZA CHAVEZ,GAS OXIGENO INDUSTRIAL 9.5  M3 .,COMPRAS,560.35,89.66,650.01
378,2023-02-01,68946,MR MULTISERVICIOS INDUSTRIALES,"SOLERA ALUMINIO 6061 DE 1/2"" X 3""",COMPRAS,1005.0,160.8,1165.8
379,2023-02-01,68947,MR MULTISERVICIOS INDUSTRIALES,"BARRA RED AC INOX T-304 1/4""",COMPRAS,185.0,29.6,214.6
380,2023-02-01,000013553,PREVISION DEL TRABAJO,Previvale Despensa Chip / Contraprestación,VALES DESPENSA,135.0,21.6,156.6
381,2023-02-01,7183,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,VARILLA DE SOLDADURA DE PLATA AL 35% EN 1/16 X 18,COMPRAS,7200.05,1152.01,8352.06
382,2023-02-01,63582,ASPEL DE MEXICO,Sistema Básico Aspel-SAE,MTTO COMPUTO,2887.0,461.92,3348.92
383,2023-02-01,XXXX,ANGEL ENRIQUE CERVANTES TAVAREZ,Mob-HM 68 Aceite para compresor,Desconocido,5858.99,937.44,6796.43
384,2023-02-01,122207,FERREBAZTAN DE QUERETARO,"[PTR03803814] P.T.R. 11/2"" Cal. 14 Azul ",Desconocido,780.0,124.8,904.8
385,2023-02-01,84289,IMPRESIONES INTELIGENTES A BAJO COSTO,CINTA MASKING TAPE 24*50 11024X5 JANEL,COMPRAS ,2381.38,381.02,2762.4
386,2023-02-01,11058,JM INDUSTRIAL TECHNOLOGY,Cable extensión R o S  FibraVidrio 400°C,Desconocido,1042.0,166.72,1208.72
387,2023-02-01,68987,MR MULTISERVICIOS INDUSTRIALES,LAMINA AC NEGRO LISA RF  4X10' CAL-16,COMPRAS,1150.0,184.0,1334.0
388,2023-02-01,77,FRANCISCO DE GUADALUPE NOGUERAS RUBIO,Servicio dirección empresarial,GERENCIA ADMON,30000.0,4800.0,28600.0
389,2023-02-01,10115,PRODUCTOS REFRACTARIOS PARA LA INDUSTRIA,"MORTERO DURALIG 44 (8 KG)  ""BARRO MEX""",COMPRAS,216.0,34.56,250.56
390,2023-02-01,83839,TORNILLEROS UNIDOS DEL BAJIO,WD 40 - AFLOJATODO AEROSOL 5.5 OZ,COMPRAS ,142.16,22.75,164.91
391,2023-02-01,30726,SANJUANA VARGAS ALMANZA,"1050000000-WEIDMULLER TAPA P/CLEMA WDU2,5-WDU10 ",COMPRAS,1596.01,255.36,1851.37
392,2023-02-01,882974,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX, GRUPO FINANCIERO",COMISIONES E INTERESES,COMISION BANCARIA,0.0,0.0,0.0
393,2023-02-01,053560,BEBIDAS PURIFICADAS,Epura 20 Lts Policarbonato,ALIMENTOS,220.0,0.0,220.0
394,2023-02-01,1092957089,BANCO MERCANTIL DEL NORTE SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO BANORTE,SERVICIOS BANCARIOS,COMISION BANCARIA,18071.52,682.4,18753.920000000002
395,2023-02-01,1453820,EFECTIVALE S. de R.L. de C.V.,CONSUMOS DE COMBUSTIBLE DE MONEDEROS ELECTRONICOS,GASOLINA,14472.32,0.0,14472.32
396,2023-02-01,18,AESA ARTICULOS ELECTRICOS,Pago,COMPRAS,0.0,0.0,0.0
